cuda
Split dir: splits/5foldcv_ramdom/tcga_coadread

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/coadread_gene_text/tcga_coadread__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_coadread
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_coadread
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_coadread_clinical.csv
Clinical data shape: (274, 18)
Clinical data index (case_id) samples: ['TCGA-EI-7004', 'TCGA-D5-6926', 'TCGA-AY-5543', 'TCGA-CK-4951', 'TCGA-F4-6703']
Available stages: stage
III    182
II      45
IV      39
I        7
0        1
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  III: 182
  II: 45
  IV: 39
  I: 7
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 270
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 42 samples
Validating on 10 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 18 features from custom file.
🚀 [Init Model] 运行模式: 3 (多模态融合)
🚀 [Model Config] 运行模式: 3 (多模态融合)
🔥 [Model Info] 检测到筛选后的特征 (Dim=18)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1099 B
可训练参数 (Trainable): 0.1099 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
Epoch: 16, train_loss: 1.0363, survival_loss: 39.1425, stage_loss: 36.5021, train_c_index: 0.5810, stage_acc: 0.0000
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AG-4021] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-G4-6626] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-F4-6459] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-NH-A50U] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-5M-AAT4] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6964] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6901] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CK-5912] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-D5-6537] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6888] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
  🔄 同时获取训练集结果...
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
Best Val c-index: 0.6579
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
batch: 0, loss: 0.531
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
Epoch: 17, train_loss: 0.9756, survival_loss: 35.3208, stage_loss: 47.1173, train_c_index: 0.3603, stage_acc: 0.0000
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AG-4021] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-G4-6626] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-F4-6459] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-NH-A50U] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-5M-AAT4] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6964] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6901] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CK-5912] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-D5-6537] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-AD-6888] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase0
Best Val c-index: 0.6579
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
batch: 0, loss: 1.702
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
